Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
  error - Undefined class 'WifiPlan' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:18:9 - undefined_class
  error - Undefined class 'State' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:21:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:21:25 - override_on_non_overriding_member
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:24:35 - extends_non_class
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:25:9 - undefined_class
  error - The name 'WifiRepository' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:25:44 - creation_with_non_type
  error - The name 'WifiPaymentGateway' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:26:21 - non_type_as_type_argument
  error - The name 'WifiPaymentGateway' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:27:16 - non_type_as_type_argument
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:36:20 - undefined_identifier
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:39:8 - override_on_non_overriding_member
  error - The method 'initState' isn't defined in a superclass of '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:40:11 - undefined_super_member
  error - The method 'setState' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:46:5 - undefined_method
  error - The name 'WifiPaymentGateway' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:52:17 - non_type_as_type_argument
  error - The name 'WifiPaymentGateway' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:52:55 - non_type_as_type_argument
  error - Undefined class 'WifiPaymentGateway' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:70:15 - undefined_class
  error - The name 'WifiPaymentGateway' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:70:51 - creation_with_non_type
  error - The name 'WifiPaymentGateway' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:72:27 - non_type_as_type_argument
  error - The name 'ApiHttpException' isn't defined, so it can't be used in an 'is' expression - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:80:31 - type_test_with_undefined_name
  error - Undefined class 'WifiPaymentGateway' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:84:15 - undefined_class
  error - The name 'WifiPaymentGateway' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:84:51 - creation_with_non_type
  error - The name 'WifiPaymentGateway' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:86:27 - non_type_as_type_argument
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:92:12 - undefined_identifier
  error - The method 'setState' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:93:7 - undefined_method
  error - The method 'WifiPaymentGateway' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:102:50 - undefined_method
warning - The '!' will have no effect because the receiver can't be null - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:109:32 - unnecessary_non_null_assertion
  error - The name 'WifiPaymentGateway' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:120:10 - non_type_as_type_argument
warning - Unnecessary cast - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:179:39 - unnecessary_cast
  error - Undefined name 'ScaffoldMessenger' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:198:5 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:198:26 - undefined_identifier
  error - The method 'SnackBar' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:199:23 - undefined_method
  error - The method 'Text' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:199:41 - undefined_method
  error - Undefined name 'FocusScope' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:204:5 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:204:19 - undefined_identifier
  error - The method 'setState' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:205:5 - undefined_method
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:211:17 - undefined_identifier
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:215:12 - undefined_identifier
  error - Undefined name 'Navigator' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:216:7 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:216:20 - undefined_identifier
  error - The name 'ApiHttpException' isn't a type and can't be used in an on-catch clause - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:217:10 - non_type_in_catch_clause
warning - Dead code: This on-catch block won't be executed because 'InvalidType' is a subtype of 'InvalidType' and hence will have been caught already - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:221:7 - dead_code_on_catch_subtype
  error - The name 'ApiException' isn't a type and can't be used in an on-catch clause - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:221:10 - non_type_in_catch_clause
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:226:11 - undefined_identifier
  error - The method 'setState' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:227:9 - undefined_method
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:235:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:235:10 - override_on_non_overriding_member
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:235:16 - undefined_class
  error - The method 'Padding' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:238:12 - undefined_method
  error - Undefined name 'EdgeInsets' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:239:16 - undefined_identifier
  error - Undefined name 'MediaQuery' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:240:17 - undefined_identifier
  error - The method 'DraggableScrollableSheet' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:242:14 - undefined_method
  error - The method 'Container' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:248:18 - undefined_method
  error - The method 'BoxDecoration' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:249:25 - undefined_method
  error - The name 'vertical' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:252:25 - creation_with_non_type
  error - Undefined name 'Radius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:252:52 - undefined_identifier
  error - The method 'Column' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:254:20 - undefined_method
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:256:23 - creation_with_non_type
  error - The method 'Container' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:257:17 - undefined_method
  error - The method 'BoxDecoration' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:260:31 - undefined_method
  error - Undefined name 'BorderRadius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:262:35 - undefined_identifier
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:265:23 - creation_with_non_type
  error - The method 'Padding' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:266:17 - undefined_method
  error - The name 'symmetric' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:267:34 - creation_with_non_type
  error - The method 'Column' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:268:26 - undefined_method
  error - Undefined name 'CrossAxisAlignment' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:269:41 - undefined_identifier
  error - The method 'Text' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:271:23 - undefined_method
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:272:25 - undefined_identifier
  error - The method 'TextStyle' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:273:32 - undefined_method
  error - Undefined name 'FontWeight' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:275:39 - undefined_identifier
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:279:29 - creation_with_non_type
  error - The method 'Text' isn't defined for the type '_CheckoutSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:280:23 - undefined_method
